0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
308 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\forever-agent\package.json
309 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fork-stream\package.json
310 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\form-data\package.json
311 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\forwarded\package.json
312 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fragment-cache\package.json
313 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fresh\package.json
314 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\from\package.json
315 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fs-mkdirp-stream\package.json
316 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fs.realpath\package.json
317 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\fsevents\package.json
318 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\function-bind\package.json
319 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gaze\package.json
320 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\get-caller-file\package.json
321 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\get-imports\package.json
322 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\get-stdin\package.json
323 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\get-stream\package.json
324 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\get-value\package.json
325 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\getpass\package.json
326 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glob\package.json
327 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glob-base\package.json
328 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glob-parent\package.json
329 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glob-stream\package.json
330 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glob-watcher\package.json
331 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glob2base\package.json
332 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\global-modules\package.json
333 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\global-prefix\package.json
334 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\globals\package.json
335 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\globby\package.json
336 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\globule\package.json
337 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\glogg\package.json
338 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\graceful-fs\package.json
339 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\growly\package.json
340 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gud\package.json
341 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp\package.json
342 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-autoprefixer\package.json
343 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-chmod\package.json
344 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-clean-css\package.json
345 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-clone\package.json
346 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-concat\package.json
347 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-concat-css\package.json
348 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-copy\package.json
349 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-dedupe\package.json
350 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-flatten\package.json
351 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-header\package.json
352 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-help\package.json
353 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-if\package.json
354 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-json-editor\package.json
355 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-less\package.json
356 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-match\package.json
357 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-notify\package.json
358 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-plumber\package.json
359 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-print\package.json
360 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-rename\package.json
361 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-replace\package.json
362 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-rtlcss\package.json
363 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-uglify\package.json
364 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-util\package.json
365 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulp-watch\package.json
366 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\gulplog\package.json
367 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\handle-thing\package.json
368 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\har-schema\package.json
369 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\har-validator\package.json
370 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has\package.json
371 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has-ansi\package.json
372 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has-flag\package.json
373 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has-gulplog\package.json
374 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has-symbols\package.json
375 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has-value\package.json
376 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\has-values\package.json
377 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\hash-base\package.json
378 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\hash.js\package.json
379 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\history\package.json
380 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\hmac-drbg\package.json
381 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\hoist-non-react-statics\package.json
382 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\home-or-tmp\package.json
383 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\homedir-polyfill\package.json
384 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\hosted-git-info\package.json
385 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\hpack.js\package.json
386 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\html-entities\package.json
387 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\http-deceiver\package.json
388 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\http-errors\package.json
389 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\http-parser-js\package.json
390 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\http-proxy\package.json
391 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\http-proxy-middleware\package.json
392 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\http-signature\package.json
393 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\https-browserify\package.json
394 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\iconv-lite\package.json
395 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\icss-utils\package.json
396 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ieee754\package.json
397 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\image-size\package.json
398 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\import-local\package.json
399 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\import-regex\package.json
400 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\indent-string\package.json
401 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\indexes-of\package.json
402 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\indx\package.json
403 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\inflight\package.json
404 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\inherits\package.json
405 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ini\package.json
406 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\inquirer\package.json
407 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\internal-ip\package.json
408 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\interpret\package.json
409 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\invariant\package.json
410 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\invert-kv\package.json
411 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ip\package.json
412 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ip-regex\package.json
413 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ipaddr.js\package.json
414 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is\package.json
415 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-absolute\package.json
416 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-accessor-descriptor\package.json
417 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-arguments\package.json
418 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-arrayish\package.json
419 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-binary-path\package.json
420 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-buffer\package.json
421 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-callable\package.json
422 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-data-descriptor\package.json
423 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-date-object\package.json
424 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-descriptor\package.json
425 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-dotfile\package.json
426 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-equal-shallow\package.json
427 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-extendable\package.json
428 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-extglob\package.json
429 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-finite\package.json
430 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-fullwidth-code-point\package.json
431 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-glob\package.json
432 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-negated-glob\package.json
433 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-number\package.json
434 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-obj\package.json
435 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-path-cwd\package.json
436 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-path-in-cwd\package.json
437 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-path-inside\package.json
438 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-plain-object\package.json
439 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-posix-bracket\package.json
440 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-primitive\package.json
441 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-promise\package.json
442 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-regex\package.json
443 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-relative\package.json
444 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-stream\package.json
445 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-string\package.json
446 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-symbol\package.json
447 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-typedarray\package.json
448 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-unc-path\package.json
449 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-utf8\package.json
450 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-valid-glob\package.json
451 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-windows\package.json
452 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\is-wsl\package.json
453 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\isarray\package.json
454 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\isexe\package.json
455 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\isobject\package.json
456 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\isstream\package.json
457 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\istextorbinary\package.json
458 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\jquery\package.json
459 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\js-beautify\package.json
460 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\js-tokens\package.json
461 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\jsbn\package.json
462 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\jsesc\package.json
463 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json-loader\package.json
464 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json-schema\package.json
465 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json-schema-traverse\package.json
466 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json-stable-stringify-without-jsonify\package.json
467 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json-stringify-safe\package.json
468 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json3\package.json
469 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\json5\package.json
470 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\jsprim\package.json
471 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\just-debounce\package.json
472 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\killable\package.json
473 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\kind-of\package.json
474 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\last-run\package.json
475 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lazy-cache\package.json
476 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lazystream\package.json
477 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lcid\package.json
478 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lead\package.json
479 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\less\package.json
480 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\liftoff\package.json
481 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\load-json-file\package.json
482 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\loader-runner\package.json
483 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\loader-utils\package.json
484 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\locate-path\package.json
485 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash\package.json
486 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.assign\package.json
487 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.clone\package.json
488 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.defaults\package.json
489 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.escape\package.json
490 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.flatten\package.json
491 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.isarguments\package.json
492 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.isarray\package.json
493 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.isobject\package.json
494 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.keys\package.json
495 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.merge\package.json
496 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.partialright\package.json
497 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.pick\package.json
498 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.restparam\package.json
499 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.template\package.json
500 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.templatesettings\package.json
501 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash.uniq\package.json
502 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._baseassign\package.json
503 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._basecopy\package.json
504 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._basetostring\package.json
505 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._basevalues\package.json
506 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._bindcallback\package.json
507 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._createassigner\package.json
508 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._getnative\package.json
509 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._isiterateecall\package.json
510 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._isnative\package.json
511 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._objecttypes\package.json
512 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._reescape\package.json
513 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._reevaluate\package.json
514 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._reinterpolate\package.json
515 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._root\package.json
516 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lodash._shimkeys\package.json
517 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\loglevel\package.json
518 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\longest\package.json
519 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\loose-envify\package.json
520 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\loud-rejection\package.json
521 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\lru-cache\package.json
522 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\make-dir\package.json
523 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\make-error\package.json
524 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\make-error-cause\package.json
525 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\make-iterator\package.json
526 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\map-cache\package.json
527 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\map-obj\package.json
528 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\map-stream\package.json
529 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\map-visit\package.json
530 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\matchdep\package.json
531 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\math-random\package.json
532 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\md5.js\package.json
533 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\media-typer\package.json
534 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mem\package.json
535 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\memory-fs\package.json
536 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\meow\package.json
537 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\merge-descriptors\package.json
538 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\merge-stream\package.json
539 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\methods\package.json
540 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\micromatch\package.json
541 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\miller-rabin\package.json
542 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mime\package.json
543 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mime-db\package.json
544 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mime-types\package.json
545 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mimic-fn\package.json
546 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mini-create-react-context\package.json
547 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\minimalistic-assert\package.json
548 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\minimalistic-crypto-utils\package.json
549 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\minimatch\package.json
550 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\minimist\package.json
551 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mixin-deep\package.json
552 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mkdirp\package.json
553 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ms\package.json
554 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\multicast-dns\package.json
555 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\multicast-dns-service-types\package.json
556 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\multipipe\package.json
557 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mute-stdout\package.json
558 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\mute-stream\package.json
559 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\nan\package.json
560 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\nanomatch\package.json
561 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\natives\package.json
562 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\negotiator\package.json
563 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\neo-async\package.json
564 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\next-tick\package.json
565 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\node-forge\package.json
566 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\node-libs-browser\package.json
567 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\node-notifier\package.json
568 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\node-releases\package.json
569 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\node.extend\package.json
570 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\nopt\package.json
571 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\normalize-package-data\package.json
572 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\normalize-path\package.json
573 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\normalize-range\package.json
574 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\now-and-later\package.json
575 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\npm-run-path\package.json
576 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\num2fraction\package.json
577 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\number-is-nan\package.json
578 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\oauth-sign\package.json
579 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object-assign\package.json
580 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object-copy\package.json
581 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object-inspect\package.json
582 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object-is\package.json
583 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object-keys\package.json
584 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object-visit\package.json
585 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object.assign\package.json
586 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object.defaults\package.json
587 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object.map\package.json
588 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object.omit\package.json
589 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object.pick\package.json
590 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\object.reduce\package.json
591 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\obuf\package.json
592 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\on-finished\package.json
593 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\on-headers\package.json
594 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\once\package.json
595 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\onetime\package.json
596 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\opn\package.json
597 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\orchestrator\package.json
598 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ordered-read-streams\package.json
599 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\original\package.json
600 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\os-browserify\package.json
601 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\os-homedir\package.json
602 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\os-locale\package.json
603 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\os-tmpdir\package.json
604 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\osenv\package.json
605 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\p-finally\package.json
606 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\p-limit\package.json
607 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\p-locate\package.json
608 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\p-map\package.json
609 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\p-try\package.json
610 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pako\package.json
611 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-asn1\package.json
612 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-filepath\package.json
613 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-glob\package.json
614 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-import\package.json
615 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-json\package.json
616 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-node-version\package.json
617 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parse-passwd\package.json
618 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\parseurl\package.json
619 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pascalcase\package.json
620 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-browserify\package.json
621 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-dirname\package.json
622 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-exists\package.json
